Competency;Level;Behavior
Animal Welfare;Awareness;components required to be able to demonstrate skills and behaviours at a higher level. This knowledge may have been acquired through post secondary education or early during a worker’s career.
Animal Welfare;Beginner;have sufficient subject matter knowledge but have limited experiential knowledge. They apply principles in usual/simple situations or participate in more complex situations. They require frequent guidance or oversight.
Animal Welfare;Competent;same of similar job. This person has confidence for independent performance and is able apply principles in more complex situations. 4-      Proficiency Level: The proficient worker can modify plans in response to events. They provide advice and training to lower level staff and support design and implementation of new task, behavior, or function.
Animal Welfare;Expert;from a deep understanding of the total situation to plan and design new strategies, policies, tasks, behaviors at an organizational or national level        TOM Competency framework Disease control short Nov2022  Disease Control Competency Framework
Application of Epidemiological Principles;Awareness;– explain general principles of descriptive epidemiology, its application to disease and disease control – access and use appropriate information sources (SOPs) – explain how to conduct an epidemiological inquiry in case of occurrence of a reportable disease
Application of Epidemiological Principles;Beginner;- apply knowledge of the epidemiological characteristics of  infectious diseases
Application of Epidemiological Principles;Beginner;-  assist  an epidemiological inquiry (collect epidemiological data on prepared form) in case of occurrence of a reportable disease
Application of Epidemiological Principles;Beginner;- describe the epidemiological approaches needed in cases of animal emergencies and the impacts of selected epidemiological approaches (individual vs population)
Application of Epidemiological Principles;Competent;- lead epidemiological investigation on suspect/confirmed premise (Includes trace outs and ins, applying case definition)
Application of Epidemiological Principles;Competent;- determine disease transmission pathways on infected premises, includes using field epi- knowledge to gather data.
Application of Epidemiological Principles;Competent;-assess disease investigation data (quality and completeness).
Application of Epidemiological Principles;Proficient;- apply advanced epidemiology principles to determine source of outbreak
Application of Epidemiological Principles;Proficient;- validate and analyse field level data
Application of Epidemiological Principles;Proficient;- use epidemiological models
Application of Epidemiological Principles;Proficient;- conduct risk analysis make recommendations on actions to implement
Application of Epidemiological Principles;Proficient;- foresees impacts (benefits, liabilities, stakeholder impacts)
Application of Epidemiological Principles;Proficient;-develops epidemiological questionnaires
Application of Epidemiological Principles;Proficient;- designs tools to collect data and makes decisions based on data gathered (i.e. surveillance strategy)
Application of Epidemiological Principles;Expert;- guide development of strategic response plans including animal, human and environmental sectors (one health)
Application of Epidemiological Principles;Expert;- predict likelihood of achieving goals foresees impacts (benefits, liabilities, stakeholders)
Application of Epidemiological Principles;Expert;- responsible for advanced planning during an outbreak, recovery strategy      TOM Competency framework Disease control short Nov2022
Transboundary Diseases;Awareness;"– list and describe the common TADs (affected species, clinical signs, differential diagnosis, clinical course, basic routes of transmission, potential routes of entry into country) – list therapeutic tools used to prevent and combat (including vaccination) – find up-to-date distribution information;"
Transboundary Diseases;Beginner;- list notifable TADs
Transboundary Diseases;Beginner;- identify national reporting system
Transboundary Diseases;Beginner;- describe the pathogen, lesions,  pathophysiology,  transmission potential (including vectors) and sampling
Transboundary Diseases;Beginner;- describe any need for PPE for health and safety
Transboundary Diseases;Beginner;- list diagnostic  tools used to prevent and combat
Transboundary Diseases;Beginner;- be able to examine live animals
Transboundary Diseases;Competent;– perform clinical examination of herd and individual animal with suspected TAD (includes post-mortem and species specific characteristics) – age lesions (If applicable) – determine animals to samples – be able to explain the rationale for the diagnostic and therapeutic tools – be able to determine likelihood that disease is a TAD (reliably diagnose suspicion)
Transboundary Diseases;Competent;-report as required
Transboundary Diseases;Proficient;– provide guidance and training to lower levels – adapt diagnostic and therapeutic tools based on new science – make recommendations/decisions when clinical signs are confusing or ambiguous – be able to is able to reach out to networks outside of home organization – be able to provide most up to date information on disease profile including results of recent research
Transboundary Diseases;Proficient;- describe burden of TADs at national Level ( morbidity, mortality, abortions, decreased production etc)
Transboundary Diseases;Proficient;-describe socioeconomic impact of TAD at national level * as TADs relates to veterinary knowledge      TOM Competency framework Disease control short Nov2022
Disease prevention and control programmes;Awareness;- explain principles of disease control (role/characteristic of surveillance) – describe established programs and their role in them for the prevention and control of TADs – explain the concept of “early detection system” – list which diseases of animals require compulsory notification – find up-to-date and reliable information regarding specific disease, prevention and control measures, including rapid response mechanisms – describe the One Health approach
Disease prevention and control programmes;Beginner;- participates in established disease control plans such as surveillance, vaccination campaigns, post vaccine monitoring, test-and-cull/treat programmes
Disease prevention and control programmes;Competent;– leads (on site or virtually)  implementation of disease control plans
Disease prevention and control programmes;Competent;-Summarize and report surveillance data, act if incident exceed thresholds –oversees local level public-private partnerships (Which could include leading a team, accreditation and/or audit)
Disease prevention and control programmes;Competent;- explain policies and outcomes to affected parties
Disease prevention and control programmes;Competent;- Coordinate with other parties and stakeholders for efficient implementation of the program
Disease prevention and control programmes;Competent;-recommend basic outbreak prevention and control measures
Disease prevention and control programmes;Proficient;- provide guidance to field staff on implementation and interpretation of programs in unusual/complex situations
Disease prevention and control programmes;Proficient;- describe why the policy was designed the way it was
Disease prevention and control programmes;Proficient;- predict the impact of changes in implementation of program and make recommendations
Disease prevention and control programmes;Proficient;-improve programs based on experience and applies lessons learned more broadly across stakeholders
Disease prevention and control programmes;Proficient;-develop public private partnerships at local level
Disease prevention and control programmes;Expert;- write/ modify programs based on  epidemiology, risk analysis, monitoring of results, global strategies for control of a disease including animal, human and environmental sectors (one health)
Disease prevention and control programmes;Expert;- evaluate cost effectiveness of program
Disease prevention and control programmes;Expert;-access  latest  science
Disease prevention and control programmes;Expert;- access and apply  governing body (ie OIE) best practices/recommendations
Disease prevention and control programmes;Expert;-  predict the likelihood of program achieving goals
Disease prevention and control programmes;Expert;-develop public private partnerships at national level     TOM Competency framework Disease control short Nov2022
Biosecurity;Awareness;-  define biosecurity
Biosecurity;Awareness;- explain on farm biosecurity practices
Biosecurity;Awareness;- recognize the principles of biosecurity
Biosecurity;Awareness;-recognize environments needing biosecurity
Biosecurity;Awareness;-describe the impacts of a breach in biosecurity
Biosecurity;Awareness;-mitigation measures
Biosecurity;Beginner;- apply biosecurity principles (where to park and keeping a clean zone in vehicle) , equipment (includes care and maintenance) and processes needed to move safely between premises during regular/low disease transfer
Biosecurity;Beginner;- recognize a biosecurity breach
Biosecurity;Beginner;- assess risk and insitute mitigating measures in low risk situations
Biosecurity;Beginner;- explain how to enter and leave a premise suspected of FAST disease , safely don and doff PPE
Biosecurity;Beginner;- member of a biosecurity team during an outbreak
Biosecurity;Competent;- apply pathogenic specific biosecurity protocols in TAD or FAST disease suspicion (high disease transfer risk) :  set up biocontainment zones, safely remove samples from infected premises, PPE
Biosecurity;Competent;- assess risk and insitute mitigating measures, in cases of biosecuirty breach in high disease transfer risk situations
Biosecurity;Competent;- lead biosecurity team during outbreak
Biosecurity;Competent;-use participatory approaches when explaining  biosecurity recommendations to producer
Biosecurity;Proficient;- design and administer biosecurity training,
Biosecurity;Proficient;- adapt procedures based on response needs (requires judgement and risk assessment)
Biosecurity;Proficient;- evaluate emerging technologies and makes recommendations based on sound veterinary information
Biosecurity;Proficient;-developing and auditing industry biosecurity plans
Biosecurity;Expert;- develop biosecurity policies
Biosecurity;Expert;- predict likelihood of achieving goals, Approve veterinary response decisions,
Biosecurity;Expert;- foresee impacts of veterinary decisions (e.g., benefits, liability, national, stakeholders).       TOM Competency framework Disease control short Nov2022
Sampling;Awareness;- describe the purpose of sampling
Sampling;Awareness;- identify the situations that require testing
Sampling;Awareness;- recognize the implications of sampling
Sampling;Awareness;- find up-to-date and reliable information regarding specific sampling plans/techniques
Sampling;Beginner;- outline the regulatory obligations of sampling
Sampling;Beginner;- recognize the program under which the sampling/testing falls
Sampling;Beginner;- recognize the zoonotics potential of a sample
Sampling;Beginner;- report results to OV
Sampling;Beginner;- collect, samples for diagnostic or testing purpose (antemortem and post mortem)
Sampling;Beginner;- package for shipping ensure the integrity of the samples. (includes safe collection, handling, and knowledge of transportation of dangerous goods)
Sampling;Competent;- provide advice on the collection of samples for diagnostic or testing purpose ( antemortem and post mortem)
Sampling;Competent;- interpret and explain results (onsite and lab.)
Sampling;Competent;- discuss factors affecting test outcomes
Sampling;Competent;- describe mechanism of diagnostic tests,
Sampling;Competent;- define diagnostic test performance terminology,
Sampling;Competent;- explain limitations of each test.
Sampling;Competent;-trains industry or other 3rd party samplers
Sampling;Competent;-coordinates self sampling plans
Sampling;Proficient;- develops sampling plans given the characteristics of the disease and sampling situation (individual vs. herd, surveillance vs. suspicion, this involves review of scientific literature, international standards and new methodologies           TOM Competency framework Disease control short Nov2022
Animal Identification, and Movement Control;Awareness;- describe methods to identify animals
Animal Identification, and Movement Control;Awareness;- define a control zone
Animal Identification, and Movement Control;Awareness;- describe the purpose of  a control zone
Animal Identification, and Movement Control;Awareness;- describe methods used to control movement of animals, animal products, equipment, and people
Animal Identification, and Movement Control;Awareness;- describe industry movement patterns for animals, products and by products.
Animal Identification, and Movement Control;Beginner;- describe established programs for animal identification
Animal Identification, and Movement Control;Beginner;- describe the principles of control zones.
Animal Identification, and Movement Control;Beginner;- apply identification method (ear tag, chip etc.)
Animal Identification, and Movement Control;Beginner;- control animal movement off a suspect/infected premises (includes regulatory authority documentation)
Animal Identification, and Movement Control;Beginner;- member of a zone movement control team during an outbreak
Animal Identification, and Movement Control;Beginner;- use ID database (National and/or EU) to trace animal movement history, etc.
Animal Identification, and Movement Control;Competent;- educate producers on animal ID program benefits and requirements
Animal Identification, and Movement Control;Competent;-certification of peace time animal movement (national or EU level)
Animal Identification, and Movement Control;Competent;- oversees local level public-private partnerships (leading a team, accreditation and/or audit) in support of animal ID program
Animal Identification, and Movement Control;Competent;- control animal movement within/in and out of a control zone (includes regulatory authority documentation)
Animal Identification, and Movement Control;Competent;- lead a team to enforce control zones during an outbreak
Animal Identification, and Movement Control;Competent;- determine if situations qualifies for as known exemption
Animal Identification, and Movement Control;Proficient;- determines limits of a control zone
Animal Identification, and Movement Control;Proficient;- modify control zones as required, recognizing factors that impact movement control decisions
Animal Identification, and Movement Control;Proficient;- allocate resources for enforcement
Animal Identification, and Movement Control;Proficient;- design and deliver movement control training
Animal Identification, and Movement Control;Proficient;-determine if situations qualifies for a unique or unusual  exemption
Animal Identification, and Movement Control;Expert;-write and modify movement control  polices and programs based on epidemiology, risk analysis/planning
Animal Identification, and Movement Control;Expert;- monitor results, to support the continual improvement of policies and programmes over time.
Animal Identification, and Movement Control;Expert;- work with partners to identify resources for enforcement
Animal Identification, and Movement Control;Expert;- predict likelihood of achieving goals
Animal Identification, and Movement Control;Expert;- foresee impacts of veterinary decisions (e.g., benefits, liability, national, stakeholders).   TOM Competency framework Disease control short Nov2022
Emergency and Disaster Management;Awareness;- describe the phases of an emergency event and the veterinary roles in preparedness, response, recovery and prevention or mitigation
Emergency and Disaster Management;Awareness;- identify legislation governing emergency response
Emergency and Disaster Management;Awareness;- explain integration and coordination between governmental and non-governmental responders, authorities, and public and private entities
Emergency and Disaster Management;Awareness;-explain the concept of incident coordination mechanisms, their functional capacity and the role of veterinarians, including in indirect aspects such as business continuity, food and feed security and animal welfare
Emergency and Disaster Management;Awareness;- participate in a emergency response under direction
Emergency and Disaster Management;Beginner;- apply the concept of incident coordination mechanisms, their functional capacity and the role of veterinarians, during a single event or initial incident
Emergency and Disaster Management;Beginner;- direct the work of others in VS and contractors at field level during the response
Emergency and Disaster Management;Competent;- apply the concept of incident coordination mechanisms, their functional capacity and the role of veterinarians,  in an expanding/complex incident '- take a specific functional position (task team leader) within the local emergency structure
Emergency and Disaster Management;Competent;- direct the action of non VS staff ( contractors, external stakeholders) at the local  level
Emergency and Disaster Management;Competent;-crisis communication at local level
Emergency and Disaster Management;Competent;-Identify the sectors that may be involved in addressing a multifaceted health event.
Emergency and Disaster Management;Proficient;- apply the concept of incident coordination mechanisms,  including multi agency coordination and indirect aspects such as business continuity, food and feed security and animal welfare during a complex and expanding incident
Emergency and Disaster Management;Proficient;- take a specific functional position ie epi lead within the emergency structure at the country region level
Emergency and Disaster Management;Proficient;- direct the actions of others at the local level
Emergency and Disaster Management;Proficient;- recognize political sensitivities
Emergency and Disaster Management;Proficient;-crisis communication at country region level
Emergency and Disaster Management;Expert;-  apply the concept of incident coordination mechanisms,  including international coordination and communication  during national incidents
Emergency and Disaster Management;Expert;- take a specific functional position within the emergency structure at the national level
Emergency and Disaster Management;Expert;- direct the actions of others at the national level
Emergency and Disaster Management;Expert;- recognize political sensitivities and find solutions
Emergency and Disaster Management;Expert;-crisis communication at national level      TOM Competency framework Disease control short Nov2022
Emergency Preparedness;Awareness;- describe the role of emergency preparedness planning (including training and exercises) in controlling  priority diseases
Emergency Preparedness;Awareness;- find disease, site or other preparedness plans (site specific plans, disease prevention, control and rapid response)
Emergency Preparedness;Awareness;-describe the value of approaching preparedness from an all hazards-perspective
Emergency Preparedness;Beginner;- uses preparedness plans
Emergency Preparedness;Beginner;- participates in preparedness at local level (contact lists, participate in training)
Emergency Preparedness;Beginner;-recognizes common triggers for investigation (local situational awareness)
Emergency Preparedness;Beginner;-explain regs and SOPs relevant to position
Emergency Preparedness;Competent;- develop site specific emergency plan (slaughterhouse, market, )
Emergency Preparedness;Competent;-develop sample collection logistics plan
Emergency Preparedness;Competent;- exercise site specific emergency plans
Emergency Preparedness;Competent;-recognize factors that impact ability to respond
Emergency Preparedness;Competent;-recognize suspicious biological events (including clusters, case definition and triggers)
Emergency Preparedness;Proficient;- write operational manuals/SOP based on national plans
Emergency Preparedness;Proficient;- support design and delivery of training
Emergency Preparedness;Proficient;- design and monitor simulation exercises
Emergency Preparedness;Proficient;- Identify  gaps in training or policy through after action reporting
Emergency Preparedness;Proficient;- support industry in development of their Business continuity and response plans
Emergency Preparedness;Proficient;-develop educational material for industry
Emergency Preparedness;Expert;- write or updates national plans based on after action reports, latest scientific knowledge, legislation, risk analysis develops auditing tools/SOPs for verification of activated plans      TOM Competency framework Disease control short Nov2022
Emergency Response;Awareness;- describe activities (and their purpose) of an incident response
Emergency Response;Awareness;- locate guidance documents/SOPs
Emergency Response;Beginner;- use disease specific plans to prepare for initial investigation
Emergency Response;Beginner;-  describe case definition
Emergency Response;Beginner;- assist an initial or outbreak  investigation (see epi, sampling, movement controls, biosecurity competencies)
Emergency Response;Beginner;- perform specific technical skills (under supervision) depending  on the individuals role in outbreak (implement disposal methods, perform valuation, cleaning and disinfection, wildlife controls)
Emergency Response;Beginner;- is able to use required equipment
Emergency Response;Beginner;-Use veterinary expertise to collaborate and support law enforcement interventions.
Emergency Response;Competent;-  independently perform specific technical skills depending  on the individuals role in outbreak (implement disposal methods, perform valuation, cleaning and disinfection, wildlife controls)
Emergency Response;Competent;-search for new cases
Emergency Response;Competent;- maintain equipment
Emergency Response;Competent;- support and instruct responders in task related to role (lead team)
Emergency Response;Competent;-conduct an initial or outbreak investigation (see epi, sampling, movement controls, biosecurity competencies)
Emergency Response;Competent;-law enforcement related activities- scene preservation, chain of custody of samples/evidence, what information to allow for successful investigation/prosecution.
Emergency Response;Proficient;- evaluate outcomes
Emergency Response;Proficient;- assess consequences of procedural changes and modify function-specific procedures.
Emergency Response;Proficient;- examine new technologies.
Emergency Response;Proficient;- recommend response strategies.
Emergency Response;Proficient;- provide training
Emergency Response;Expert;- approve recommendations specific role protocols
Emergency Response;Expert;- design and selects response strategy
Emergency Response;Expert;- predict likelihood of achieving response goals.
Emergency Response;Expert;-define outcomes     TOM Competency framework Disease control short Nov2022
Veterinary products;Awareness;- advise on veterinary products to treat, manage and/or prevent common infectious and non-infectious diseases, basic reproductive conditions, trauma and other emergencies of domesticated animal species
Veterinary products;Awareness;- describe the characteristics, categories and prudent use of veterinary products
Veterinary products;Awareness;- determine species of animal, route of administration, dosage of drug, period of administration,
Veterinary products;Awareness;- administer veterinary products/biologics
Veterinary products;Awareness;- communicate adverse effects, including development of antimicrobial resistance.
Veterinary products;Awareness;- store and handle products (including cold chain requirements)
Veterinary products;Awareness;- explain and determine drug withdrawal time
Veterinary products;Awareness;- apply regulatory and administrative controls over AMR, AMU
Veterinary products;Awareness;-participates in AMR/AMU surveillance
Veterinary products;Awareness;-Demonstrate awareness of when to seek professional support and advice
Veterinary products;Beginner;- prescribe veterinary products
Veterinary products;Beginner;- describe mechanisms leading to development of antimicrobial resistance
Veterinary products;Beginner;- find and interpret information regarding the link between use of antimicrobials in food animals and development of antimicrobial resistance in pathogens of human importance
Veterinary products;Beginner;-Demonstrate awareness of where to seek professional support and advice
Veterinary products;Beginner;-Communicate this information to authorities and stakeholders
Veterinary products;Competent;- describe regulatory and administrative controls for import, manufacture and registration of veterinary biologics
Veterinary products;Competent;- determine compliance with regulations ( ie audit of manufacturers, import inspections etc.)
Veterinary products;Competent;- implement  AMR surveillance
Veterinary products;Proficient;- approve new products
Veterinary products;Proficient;-support design of AMR surveillance programs
Veterinary products;Expert;- design AMR surveillance programs (NAP)
Veterinary products;Expert;-write and update policies for regulating veterinary medicines and biologics (based on latest science, OIE best practices, current conditions)
Veterinary products;Expert;- recognise the implication of emergencies on supply chain interruptions and international restrictions on movement of biological products      TOM Competency framework Disease control short Nov2022
Animal Welfare;Awareness;– explain the importance of the human animal bond
Animal Welfare;Awareness;-describe the expression of pain and distress of relevant animal species (consider age, breed, physiological or pathological changes)
Animal Welfare;Awareness;- use animal handling techniques and equipment
Animal Welfare;Awareness;- explain animal welfare and the related responsibilities of owners, handlers, veterinarians – find  information regarding local, national and international animal welfare regulations/standards
Animal Welfare;Awareness;"- describe humane methods for: animal production; transport; slaughter for human consumption and killing for disease control purposes."
Animal Welfare;Awareness;- Describe emergency and disaster management implications on animal welfare
Animal Welfare;Beginner;- implement animal welfare compliance program - identify animal welfare problems (may involve scoring systems assurance programmes)  report and participate in corrective actions)
Animal Welfare;Beginner;- perform humane euthanasia on individual animals (captive bolt, cervical dislocation etc.)includes ability to care for and maintain equipment required
Animal Welfare;Beginner;- evaluate humane slaughter stunning/bleeding
Animal Welfare;Beginner;- determine method of restraint (chemical physical) considering welfare concerns
Animal Welfare;Beginner;- recognize the implications of emergencies and disasters on animal welfare
Animal Welfare;Competent;-  implement humane destruction methods for mass depopulations, includes ability to care for and maintain equipment required
Animal Welfare;Competent;- lead team
Animal Welfare;Competent;- summarise the animal health and welfare implications of control measures (such as movement controls)
Animal Welfare;Competent;- perform necropsy in welfare investigation
Animal Welfare;Proficient;-  provide guidance to field staff on implementation and interpretation of welfare programs in complex situations
Animal Welfare;Proficient;- select humane destruction methods for mass depopulations (CO2, foaming, captive bolt, free bullet, pharmaceutical etc.) such as preventative culling, welfare slaughter or destruction during disease outbreaks
Animal Welfare;Proficient;- adapt procedures based on response needs
Animal Welfare;Proficient;-design training
Animal Welfare;Proficient;-evaluate emerging technologies and make recommendations
Animal Welfare;Expert;- write and update compliance programs using scientific articles, international policies and guidelines includes working with stakeholders
Animal Welfare;Expert;- predict social acceptance for response actions
Animal Welfare;Expert;- foresee impacts of veterinary decisions   TOM Competency framework Disease control short Nov2022
Application of Risk Analysis;Awareness;–  explain risk analysis concepts: hazard identification, risk assessment, rapid risk assessment, risk management, risk communication – explain how risk analysis can be used to ensure veterinary services adequately protect animal and human health, the environment in emergency, non emergencies and natural disasters
Application of Risk Analysis;Beginner;- find information needed for risk analysis
Application of Risk Analysis;Beginner;-explain how risk analysis can be applied to assessment of risk of animal disease emergency planning/mitigation/preparation response and recovery, residues of veterinary drugs, including importation of animals and animal products
Application of Risk Analysis;Competent;- use basic/key concepts and principles of risk analysis in accordance with prescribed policy and procedures/guidelines (disease present is TAD or FAST)
Application of Risk Analysis;Competent;-convey disease transmission risks
Application of Risk Analysis;Competent;-map local value chains
Application of Risk Analysis;Proficient;- apply risk analysis principles  in unusual/complex situations
Application of Risk Analysis;Proficient;-support field OV in decision making especially when deviations from prescribed policy are warranted or situation is complex (expanding outbreak)
Application of Risk Analysis;Proficient;- determine risk communication measures (understanding of clear roles and responsibilities)
Application of Risk Analysis;Proficient;- liaison between risk assessment, risk management and risk communication
Application of Risk Analysis;Proficient;- review existing and new threats
Application of Risk Analysis;Proficient;- identify disease transmission risks
Application of Risk Analysis;Expert;- carry out organization level risk analysis (identify and analyse disease transmission pathways and associated value chains to identify  risk hotspots for FAST entry and spread)
Application of Risk Analysis;Expert;- provide risk assessment results to support risk management and policy/program decisions  (identify control options, appraisal of the expected impact and fesibility of identified control options) and support risk communication.
Application of Risk Analysis;Expert;-  support development of risk communication strategy      TOM Competency framework Disease control short Nov2022
Safety, Health and Wellbeing;Awareness;-explain the concepts of situational awareness
Safety, Health and Wellbeing;Awareness;-describe the work space hazards including demanding work hours/conditions/tasks and traumatic, environmental, chemical, and radiological hazards and mitigating processes.
Safety, Health and Wellbeing;Awareness;-describe infectious and non-infectious health hazards and mitigating processes.
Safety, Health and Wellbeing;Awareness;-describe the behavioral/psychological health risks for veterinary professionals and processes to mitigate behavioral health issues and increase resilience.
Safety, Health and Wellbeing;Awareness;- Recognise principles of animal, human, and environment health and safety in emergencies and disasters to allow for recognition and strategic response to One Health impacts.
Safety, Health and Wellbeing;Awareness;- Describe emergency and disaster management implications on livelihoods.
Safety, Health and Wellbeing;Beginner;- recognize signs of deteriorating wellbeing in self
Safety, Health and Wellbeing;Beginner;- identify sources of support (personal and organizational)
Safety, Health and Wellbeing;Beginner;-recognize unsafe work environments
Safety, Health and Wellbeing;Competent;-recognize signs of deteriorating well being in others (mental first aid)
Safety, Health and Wellbeing;Competent;-intervention to prevent further harm (referral to support, contact authorities)
Safety, Health and Wellbeing;Competent;- participate in process to report events, identify root cause and make recommendations
Safety, Health and Wellbeing;Competent;-recognize unsafe work environments and take action to correct
Safety, Health and Wellbeing;Proficient;- lead investigation into accidents or near misses
Safety, Health and Wellbeing;Proficient;-make recommendations to reduce the likelihood of mental or physical health hazards
Safety, Health and Wellbeing;Expert;- write/update policy and procedures to protect employee safety, health and wellbeing
